-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jonnysamz/zavaquin-robot/build/roomba_description
-- Install configuration: ""
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/laser_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/camera_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/wheel_right_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/base_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/wheel_left_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/imu_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/meshes/caster_wheel_link.STL
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/rviz
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/rviz/description.rviz
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/rviz/model.rviz
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/urdf
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/urdf/ZavaQuin.urdf
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/urdf/ZavaQuin.csv
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/worlds
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/worlds/ramel.world
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/launch
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/launch/gazebo.launch.py
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/launch/display.launch.py
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/ament_index/resource_index/package_run_dependencies/roomba_description
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/ament_index/resource_index/parent_prefix_path/roomba_description
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/environment/ament_prefix_path.sh
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/environment/ament_prefix_path.dsv
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/environment/path.sh
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/environment/path.dsv
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/local_setup.bash
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/local_setup.sh
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/local_setup.zsh
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/local_setup.dsv
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/package.dsv
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/ament_index/resource_index/packages/roomba_description
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/cmake/roomba_descriptionConfig.cmake
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/cmake/roomba_descriptionConfig-version.cmake
-- Installing: /home/jonnysamz/zavaquin-robot/install/roomba_description/share/roomba_description/package.xml
